device_id,terminal_type,device_identifier
wireless_676,wireless,mobile_676
wireless_677,wireless,mobile_677
wireless_678,wireless,mobile_678
wireless_679,wireless,mobile_679
wireless_680,wireless,mobile_680
wireless_681,wireless,mobile_681
wireless_682,wireless,mobile_682
wireless_683,wireless,mobile_683
wireless_684,wireless,mobile_684
wireless_685,wireless,mobile_685
wireless_686,wireless,mobile_686
wireless_687,wireless,mobile_687
wireless_688,wireless,mobile_688
wireless_689,wireless,mobile_689
wireless_690,wireless,mobile_690
wireless_691,wireless,mobile_691
wireless_692,wireless,mobile_692
wireless_693,wireless,mobile_693
wireless_694,wireless,mobile_694
wireless_695,wireless,mobile_695
wireless_696,wireless,mobile_696
wireless_697,wireless,mobile_697
wireless_698,wireless,mobile_698
wireless_699,wireless,mobile_699
wireless_700,wireless,mobile_700
wireless_701,wireless,mobile_701
wireless_702,wireless,mobile_702
wireless_703,wireless,mobile_703
wireless_704,wireless,mobile_704
wireless_705,wireless,mobile_705
wireless_706,wireless,mobile_706
wireless_707,wireless,mobile_707
wireless_708,wireless,mobile_708
wireless_709,wireless,mobile_709
wireless_710,wireless,mobile_710
wireless_711,wireless,mobile_711
wireless_712,wireless,mobile_712
wireless_713,wireless,mobile_713
wireless_714,wireless,mobile_714
wireless_715,wireless,mobile_715
wireless_716,wireless,mobile_716
wireless_717,wireless,mobile_717
wireless_718,wireless,mobile_718
wireless_719,wireless,mobile_719
wireless_720,wireless,mobile_720
wireless_721,wireless,mobile_721
wireless_722,wireless,mobile_722
wireless_723,wireless,mobile_723
wireless_724,wireless,mobile_724
wireless_725,wireless,mobile_725
wireless_726,wireless,mobile_726
wireless_727,wireless,mobile_727
wireless_728,wireless,mobile_728
wireless_729,wireless,mobile_729
wireless_730,wireless,mobile_730
wireless_731,wireless,mobile_731
wireless_732,wireless,mobile_732
wireless_733,wireless,mobile_733
wireless_734,wireless,mobile_734
wireless_735,wireless,mobile_735
wireless_736,wireless,mobile_736
wireless_737,wireless,mobile_737
wireless_738,wireless,mobile_738
wireless_739,wireless,mobile_739
wireless_740,wireless,mobile_740
wireless_741,wireless,mobile_741
wireless_742,wireless,mobile_742
wireless_743,wireless,mobile_743
wireless_744,wireless,mobile_744
wireless_745,wireless,mobile_745
wireless_746,wireless,mobile_746
wireless_747,wireless,mobile_747
wireless_748,wireless,mobile_748
wireless_749,wireless,mobile_749
wireless_750,wireless,mobile_750
wireless_751,wireless,mobile_751
wireless_752,wireless,mobile_752
wireless_753,wireless,mobile_753
wireless_754,wireless,mobile_754
wireless_755,wireless,mobile_755
wireless_756,wireless,mobile_756
wireless_757,wireless,mobile_757
wireless_758,wireless,mobile_758
wireless_759,wireless,mobile_759
wireless_760,wireless,mobile_760
wireless_761,wireless,mobile_761
wireless_762,wireless,mobile_762
wireless_763,wireless,mobile_763
wireless_764,wireless,mobile_764
wireless_765,wireless,mobile_765
wireless_766,wireless,mobile_766
wireless_767,wireless,mobile_767
wireless_768,wireless,mobile_768
wireless_769,wireless,mobile_769
wireless_770,wireless,mobile_770
wireless_771,wireless,mobile_771
wireless_772,wireless,mobile_772
wireless_773,wireless,mobile_773
wireless_774,wireless,mobile_774
wireless_775,wireless,mobile_775
wireless_776,wireless,mobile_776
wireless_777,wireless,mobile_777
wireless_778,wireless,mobile_778
wireless_779,wireless,mobile_779
wireless_780,wireless,mobile_780
wireless_781,wireless,mobile_781
wireless_782,wireless,mobile_782
wireless_783,wireless,mobile_783
wireless_784,wireless,mobile_784
wireless_785,wireless,mobile_785
wireless_786,wireless,mobile_786
wireless_787,wireless,mobile_787
wireless_788,wireless,mobile_788
wireless_789,wireless,mobile_789
wireless_790,wireless,mobile_790
wireless_791,wireless,mobile_791
wireless_792,wireless,mobile_792
wireless_793,wireless,mobile_793
wireless_794,wireless,mobile_794
wireless_795,wireless,mobile_795
wireless_796,wireless,mobile_796
wireless_797,wireless,mobile_797
wireless_798,wireless,mobile_798
wireless_799,wireless,mobile_799
wireless_800,wireless,mobile_800
wireless_801,wireless,mobile_801
wireless_802,wireless,mobile_802
wireless_803,wireless,mobile_803
wireless_804,wireless,mobile_804
wireless_805,wireless,mobile_805
wireless_806,wireless,mobile_806
wireless_807,wireless,mobile_807
wireless_808,wireless,mobile_808
wireless_809,wireless,mobile_809
wireless_810,wireless,mobile_810
wireless_811,wireless,mobile_811
wireless_812,wireless,mobile_812
wireless_813,wireless,mobile_813
wireless_814,wireless,mobile_814
wireless_815,wireless,mobile_815
wireless_816,wireless,mobile_816
wireless_817,wireless,mobile_817
wireless_818,wireless,mobile_818
wireless_819,wireless,mobile_819
wireless_820,wireless,mobile_820
wireless_821,wireless,mobile_821
wireless_822,wireless,mobile_822
wireless_823,wireless,mobile_823
wireless_824,wireless,mobile_824
wireless_825,wireless,mobile_825
wireless_826,wireless,mobile_826
wireless_827,wireless,mobile_827
wireless_828,wireless,mobile_828
wireless_829,wireless,mobile_829
wireless_830,wireless,mobile_830
wireless_831,wireless,mobile_831
wireless_832,wireless,mobile_832
wireless_833,wireless,mobile_833
wireless_834,wireless,mobile_834
wireless_835,wireless,mobile_835
wireless_836,wireless,mobile_836
wireless_837,wireless,mobile_837
wireless_838,wireless,mobile_838
wireless_839,wireless,mobile_839
wireless_840,wireless,mobile_840
wireless_841,wireless,mobile_841
wireless_842,wireless,mobile_842
wireless_843,wireless,mobile_843
wireless_844,wireless,mobile_844
wireless_845,wireless,mobile_845
wireless_846,wireless,mobile_846
wireless_847,wireless,mobile_847
wireless_848,wireless,mobile_848
wireless_849,wireless,mobile_849
wireless_850,wireless,mobile_850
wireless_851,wireless,mobile_851
wireless_852,wireless,mobile_852
wireless_853,wireless,mobile_853
wireless_854,wireless,mobile_854
wireless_855,wireless,mobile_855
wireless_856,wireless,mobile_856
wireless_857,wireless,mobile_857
wireless_858,wireless,mobile_858
wireless_859,wireless,mobile_859
wireless_860,wireless,mobile_860
wireless_861,wireless,mobile_861
wireless_862,wireless,mobile_862
wireless_863,wireless,mobile_863
wireless_864,wireless,mobile_864
wireless_865,wireless,mobile_865
wireless_866,wireless,mobile_866
wireless_867,wireless,mobile_867
wireless_868,wireless,mobile_868
wireless_869,wireless,mobile_869
wireless_870,wireless,mobile_870
wireless_871,wireless,mobile_871
wireless_872,wireless,mobile_872
wireless_873,wireless,mobile_873
wireless_874,wireless,mobile_874
wireless_875,wireless,mobile_875
wireless_876,wireless,mobile_876
wireless_877,wireless,mobile_877
wireless_878,wireless,mobile_878
wireless_879,wireless,mobile_879
wireless_880,wireless,mobile_880
wireless_881,wireless,mobile_881
wireless_882,wireless,mobile_882
wireless_883,wireless,mobile_883
wireless_884,wireless,mobile_884
wireless_885,wireless,mobile_885
wireless_886,wireless,mobile_886
wireless_887,wireless,mobile_887
wireless_888,wireless,mobile_888
wireless_889,wireless,mobile_889
wireless_890,wireless,mobile_890
wireless_891,wireless,mobile_891
wireless_892,wireless,mobile_892
wireless_893,wireless,mobile_893
wireless_894,wireless,mobile_894
wireless_895,wireless,mobile_895
wireless_896,wireless,mobile_896
wireless_897,wireless,mobile_897
wireless_898,wireless,mobile_898
wireless_899,wireless,mobile_899
wireless_900,wireless,mobile_900
wireless_901,wireless,mobile_901
wireless_902,wireless,mobile_902
wireless_903,wireless,mobile_903
wireless_904,wireless,mobile_904
wireless_905,wireless,mobile_905
wireless_906,wireless,mobile_906
wireless_907,wireless,mobile_907
wireless_908,wireless,mobile_908
wireless_909,wireless,mobile_909
wireless_910,wireless,mobile_910
wireless_911,wireless,mobile_911
wireless_912,wireless,mobile_912
wireless_913,wireless,mobile_913
wireless_914,wireless,mobile_914
wireless_915,wireless,mobile_915
wireless_916,wireless,mobile_916
wireless_917,wireless,mobile_917
wireless_918,wireless,mobile_918
wireless_919,wireless,mobile_919
wireless_920,wireless,mobile_920
wireless_921,wireless,mobile_921
wireless_922,wireless,mobile_922
wireless_923,wireless,mobile_923
wireless_924,wireless,mobile_924
wireless_925,wireless,mobile_925
wireless_926,wireless,mobile_926
wireless_927,wireless,mobile_927
wireless_928,wireless,mobile_928
wireless_929,wireless,mobile_929
wireless_930,wireless,mobile_930
wireless_931,wireless,mobile_931
wireless_932,wireless,mobile_932
wireless_933,wireless,mobile_933
wireless_934,wireless,mobile_934
wireless_935,wireless,mobile_935
wireless_936,wireless,mobile_936
wireless_937,wireless,mobile_937
wireless_938,wireless,mobile_938
wireless_939,wireless,mobile_939
wireless_940,wireless,mobile_940
wireless_941,wireless,mobile_941
wireless_942,wireless,mobile_942
wireless_943,wireless,mobile_943
wireless_944,wireless,mobile_944
wireless_945,wireless,mobile_945
wireless_946,wireless,mobile_946
wireless_947,wireless,mobile_947
wireless_948,wireless,mobile_948
wireless_949,wireless,mobile_949
wireless_950,wireless,mobile_950
wireless_951,wireless,mobile_951
wireless_952,wireless,mobile_952
wireless_953,wireless,mobile_953
wireless_954,wireless,mobile_954
wireless_955,wireless,mobile_955
wireless_956,wireless,mobile_956
wireless_957,wireless,mobile_957
wireless_958,wireless,mobile_958
wireless_959,wireless,mobile_959
wireless_960,wireless,mobile_960
wireless_961,wireless,mobile_961
wireless_962,wireless,mobile_962
wireless_963,wireless,mobile_963
wireless_964,wireless,mobile_964
wireless_965,wireless,mobile_965
wireless_966,wireless,mobile_966
wireless_967,wireless,mobile_967
wireless_968,wireless,mobile_968
wireless_969,wireless,mobile_969
wireless_970,wireless,mobile_970
wireless_971,wireless,mobile_971
wireless_972,wireless,mobile_972
wireless_973,wireless,mobile_973
wireless_974,wireless,mobile_974
wireless_975,wireless,mobile_975
wireless_976,wireless,mobile_976
wireless_977,wireless,mobile_977
wireless_978,wireless,mobile_978
wireless_979,wireless,mobile_979
wireless_980,wireless,mobile_980
wireless_981,wireless,mobile_981
wireless_982,wireless,mobile_982
wireless_983,wireless,mobile_983
wireless_984,wireless,mobile_984
wireless_985,wireless,mobile_985
wireless_986,wireless,mobile_986
wireless_987,wireless,mobile_987
wireless_988,wireless,mobile_988
wireless_989,wireless,mobile_989
wireless_990,wireless,mobile_990
wireless_991,wireless,mobile_991
wireless_992,wireless,mobile_992
wireless_993,wireless,mobile_993
wireless_994,wireless,mobile_994
wireless_995,wireless,mobile_995
wireless_996,wireless,mobile_996
wireless_997,wireless,mobile_997
wireless_998,wireless,mobile_998
wireless_999,wireless,mobile_999
wireless_1000,wireless,mobile_1000
pc_1,pc,computer_1
pc_2,pc,computer_2
pc_3,pc,computer_3
pc_4,pc,computer_4
pc_5,pc,computer_5
pc_6,pc,computer_6
pc_7,pc,computer_7
pc_8,pc,computer_8
pc_9,pc,computer_9
pc_10,pc,computer_10
pc_11,pc,computer_11
pc_12,pc,computer_12
pc_13,pc,computer_13
pc_14,pc,computer_14
pc_15,pc,computer_15
pc_16,pc,computer_16
pc_17,pc,computer_17
pc_18,pc,computer_18
pc_19,pc,computer_19
pc_20,pc,computer_20
pc_21,pc,computer_21
pc_22,pc,computer_22
pc_23,pc,computer_23
pc_24,pc,computer_24
pc_25,pc,computer_25
pc_26,pc,computer_26
pc_27,pc,computer_27
pc_28,pc,computer_28
pc_29,pc,computer_29
pc_30,pc,computer_30
pc_31,pc,computer_31
pc_32,pc,computer_32
pc_33,pc,computer_33
pc_34,pc,computer_34
pc_35,pc,computer_35
pc_36,pc,computer_36
pc_37,pc,computer_37
pc_38,pc,computer_38
pc_39,pc,computer_39
pc_40,pc,computer_40
pc_41,pc,computer_41
pc_42,pc,computer_42
pc_43,pc,computer_43
pc_44,pc,computer_44
pc_45,pc,computer_45
pc_46,pc,computer_46
pc_47,pc,computer_47
pc_48,pc,computer_48
pc_49,pc,computer_49
pc_50,pc,computer_50
pc_51,pc,computer_51
pc_52,pc,computer_52
pc_53,pc,computer_53
pc_54,pc,computer_54
pc_55,pc,computer_55
pc_56,pc,computer_56
pc_57,pc,computer_57
pc_58,pc,computer_58
pc_59,pc,computer_59
pc_60,pc,computer_60
pc_61,pc,computer_61
pc_62,pc,computer_62
pc_63,pc,computer_63
pc_64,pc,computer_64
pc_65,pc,computer_65
pc_66,pc,computer_66
pc_67,pc,computer_67
pc_68,pc,computer_68
pc_69,pc,computer_69
pc_70,pc,computer_70
pc_71,pc,computer_71
pc_72,pc,computer_72
pc_73,pc,computer_73
pc_74,pc,computer_74
pc_75,pc,computer_75
pc_76,pc,computer_76
pc_77,pc,computer_77
pc_78,pc,computer_78
pc_79,pc,computer_79
pc_80,pc,computer_80
pc_81,pc,computer_81
pc_82,pc,computer_82
pc_83,pc,computer_83
pc_84,pc,computer_84
pc_85,pc,computer_85
pc_86,pc,computer_86
pc_87,pc,computer_87
pc_88,pc,computer_88
pc_89,pc,computer_89
pc_90,pc,computer_90
pc_91,pc,computer_91
pc_92,pc,computer_92
pc_93,pc,computer_93
pc_94,pc,computer_94
pc_95,pc,computer_95
pc_96,pc,computer_96
pc_97,pc,computer_97
pc_98,pc,computer_98
pc_99,pc,computer_99
pc_100,pc,computer_100
pc_101,pc,computer_101
pc_102,pc,computer_102
pc_103,pc,computer_103
pc_104,pc,computer_104
pc_105,pc,computer_105
pc_106,pc,computer_106
pc_107,pc,computer_107
pc_108,pc,computer_108
pc_109,pc,computer_109
pc_110,pc,computer_110
pc_111,pc,computer_111
pc_112,pc,computer_112
pc_113,pc,computer_113
pc_114,pc,computer_114
pc_115,pc,computer_115
pc_116,pc,computer_116
pc_117,pc,computer_117
pc_118,pc,computer_118
pc_119,pc,computer_119
pc_120,pc,computer_120
pc_121,pc,computer_121
pc_122,pc,computer_122
pc_123,pc,computer_123
pc_124,pc,computer_124
pc_125,pc,computer_125
pc_126,pc,computer_126
pc_127,pc,computer_127
pc_128,pc,computer_128
pc_129,pc,computer_129
pc_130,pc,computer_130
pc_131,pc,computer_131
pc_132,pc,computer_132
pc_133,pc,computer_133
pc_134,pc,computer_134
pc_135,pc,computer_135
pc_136,pc,computer_136
pc_137,pc,computer_137
pc_138,pc,computer_138
pc_139,pc,computer_139
pc_140,pc,computer_140
pc_141,pc,computer_141
pc_142,pc,computer_142
pc_143,pc,computer_143
pc_144,pc,computer_144
pc_145,pc,computer_145
pc_146,pc,computer_146
pc_147,pc,computer_147
pc_148,pc,computer_148
pc_149,pc,computer_149
pc_150,pc,computer_150
pc_151,pc,computer_151
pc_152,pc,computer_152
pc_153,pc,computer_153
pc_154,pc,computer_154
pc_155,pc,computer_155
pc_156,pc,computer_156
pc_157,pc,computer_157
pc_158,pc,computer_158
pc_159,pc,computer_159
pc_160,pc,computer_160
pc_161,pc,computer_161
pc_162,pc,computer_162
pc_163,pc,computer_163
pc_164,pc,computer_164
pc_165,pc,computer_165
pc_166,pc,computer_166
pc_167,pc,computer_167
pc_168,pc,computer_168
pc_169,pc,computer_169
pc_170,pc,computer_170
pc_171,pc,computer_171
pc_172,pc,computer_172
pc_173,pc,computer_173
pc_174,pc,computer_174
pc_175,pc,computer_175
pc_176,pc,computer_176
pc_177,pc,computer_177
pc_178,pc,computer_178
pc_179,pc,computer_179
pc_180,pc,computer_180
pc_181,pc,computer_181
pc_182,pc,computer_182
pc_183,pc,computer_183
pc_184,pc,computer_184
pc_185,pc,computer_185
pc_186,pc,computer_186
pc_187,pc,computer_187
pc_188,pc,computer_188
pc_189,pc,computer_189
pc_190,pc,computer_190
pc_191,pc,computer_191
pc_192,pc,computer_192
pc_193,pc,computer_193
pc_194,pc,computer_194
pc_195,pc,computer_195
pc_196,pc,computer_196
pc_197,pc,computer_197
pc_198,pc,computer_198
pc_199,pc,computer_199
pc_200,pc,computer_200
pc_201,pc,computer_201
pc_202,pc,computer_202
pc_203,pc,computer_203
pc_204,pc,computer_204
pc_205,pc,computer_205
pc_206,pc,computer_206
pc_207,pc,computer_207
pc_208,pc,computer_208
pc_209,pc,computer_209
pc_210,pc,computer_210
pc_211,pc,computer_211
pc_212,pc,computer_212
pc_213,pc,computer_213
pc_214,pc,computer_214
pc_215,pc,computer_215
pc_216,pc,computer_216
pc_217,pc,computer_217
pc_218,pc,computer_218
pc_219,pc,computer_219
pc_220,pc,computer_220
pc_221,pc,computer_221
pc_222,pc,computer_222
pc_223,pc,computer_223
pc_224,pc,computer_224
pc_225,pc,computer_225
pc_226,pc,computer_226
pc_227,pc,computer_227
pc_228,pc,computer_228
pc_229,pc,computer_229
pc_230,pc,computer_230
pc_231,pc,computer_231
pc_232,pc,computer_232
pc_233,pc,computer_233
pc_234,pc,computer_234
pc_235,pc,computer_235
pc_236,pc,computer_236
pc_237,pc,computer_237
pc_238,pc,computer_238
pc_239,pc,computer_239
pc_240,pc,computer_240
pc_241,pc,computer_241
pc_242,pc,computer_242
pc_243,pc,computer_243
pc_244,pc,computer_244
pc_245,pc,computer_245
pc_246,pc,computer_246
pc_247,pc,computer_247
pc_248,pc,computer_248
pc_249,pc,computer_249
pc_250,pc,computer_250
pc_251,pc,computer_251
pc_252,pc,computer_252
pc_253,pc,computer_253
pc_254,pc,computer_254
pc_255,pc,computer_255
pc_256,pc,computer_256
pc_257,pc,computer_257
pc_258,pc,computer_258
pc_259,pc,computer_259
pc_260,pc,computer_260
pc_261,pc,computer_261
pc_262,pc,computer_262
pc_263,pc,computer_263
pc_264,pc,computer_264
pc_265,pc,computer_265
pc_266,pc,computer_266
pc_267,pc,computer_267
pc_268,pc,computer_268
pc_269,pc,computer_269
pc_270,pc,computer_270
pc_271,pc,computer_271
pc_272,pc,computer_272
pc_273,pc,computer_273
pc_274,pc,computer_274
pc_275,pc,computer_275
pc_276,pc,computer_276
pc_277,pc,computer_277
pc_278,pc,computer_278
pc_279,pc,computer_279
pc_280,pc,computer_280
pc_281,pc,computer_281
pc_282,pc,computer_282
pc_283,pc,computer_283
pc_284,pc,computer_284
pc_285,pc,computer_285
pc_286,pc,computer_286
pc_287,pc,computer_287
pc_288,pc,computer_288
pc_289,pc,computer_289
pc_290,pc,computer_290
pc_291,pc,computer_291
pc_292,pc,computer_292
pc_293,pc,computer_293
pc_294,pc,computer_294
pc_295,pc,computer_295
pc_296,pc,computer_296
pc_297,pc,computer_297
pc_298,pc,computer_298
pc_299,pc,computer_299
pc_300,pc,computer_300
pc_301,pc,computer_301
pc_302,pc,computer_302
pc_303,pc,computer_303
pc_304,pc,computer_304
pc_305,pc,computer_305
pc_306,pc,computer_306
pc_307,pc,computer_307
pc_308,pc,computer_308
pc_309,pc,computer_309
pc_310,pc,computer_310
pc_311,pc,computer_311
pc_312,pc,computer_312
pc_313,pc,computer_313
pc_314,pc,computer_314
pc_315,pc,computer_315
pc_316,pc,computer_316
pc_317,pc,computer_317
pc_318,pc,computer_318
pc_319,pc,computer_319
pc_320,pc,computer_320
pc_321,pc,computer_321
pc_322,pc,computer_322
pc_323,pc,computer_323
pc_324,pc,computer_324
pc_325,pc,computer_325
pc_326,pc,computer_326
pc_327,pc,computer_327
pc_328,pc,computer_328
pc_329,pc,computer_329
pc_330,pc,computer_330
pc_331,pc,computer_331
pc_332,pc,computer_332
pc_333,pc,computer_333
pc_334,pc,computer_334
pc_335,pc,computer_335
pc_336,pc,computer_336
pc_337,pc,computer_337
pc_338,pc,computer_338
pc_339,pc,computer_339
pc_340,pc,computer_340
pc_341,pc,computer_341
pc_342,pc,computer_342
pc_343,pc,computer_343
pc_344,pc,computer_344
pc_345,pc,computer_345
pc_346,pc,computer_346
pc_347,pc,computer_347
pc_348,pc,computer_348
pc_349,pc,computer_349
pc_350,pc,computer_350
pc_351,pc,computer_351
pc_352,pc,computer_352
pc_353,pc,computer_353
pc_354,pc,computer_354
pc_355,pc,computer_355
pc_356,pc,computer_356
pc_357,pc,computer_357
pc_358,pc,computer_358
pc_359,pc,computer_359
pc_360,pc,computer_360
pc_361,pc,computer_361
pc_362,pc,computer_362
pc_363,pc,computer_363
pc_364,pc,computer_364
pc_365,pc,computer_365
pc_366,pc,computer_366
pc_367,pc,computer_367
pc_368,pc,computer_368
pc_369,pc,computer_369
pc_370,pc,computer_370
pc_371,pc,computer_371
pc_372,pc,computer_372
pc_373,pc,computer_373
pc_374,pc,computer_374
pc_375,pc,computer_375
pc_376,pc,computer_376
pc_377,pc,computer_377
pc_378,pc,computer_378
pc_379,pc,computer_379
pc_380,pc,computer_380
pc_381,pc,computer_381
pc_382,pc,computer_382
pc_383,pc,computer_383
pc_384,pc,computer_384
pc_385,pc,computer_385
pc_386,pc,computer_386
pc_387,pc,computer_387
pc_388,pc,computer_388
pc_389,pc,computer_389
pc_390,pc,computer_390
pc_391,pc,computer_391
pc_392,pc,computer_392
pc_393,pc,computer_393
pc_394,pc,computer_394
pc_395,pc,computer_395
pc_396,pc,computer_396
pc_397,pc,computer_397
pc_398,pc,computer_398
pc_399,pc,computer_399
pc_400,pc,computer_400
pc_401,pc,computer_401
pc_402,pc,computer_402
pc_403,pc,computer_403
pc_404,pc,computer_404
pc_405,pc,computer_405
pc_406,pc,computer_406
pc_407,pc,computer_407
pc_408,pc,computer_408
pc_409,pc,computer_409
pc_410,pc,computer_410
pc_411,pc,computer_411
pc_412,pc,computer_412
pc_413,pc,computer_413
pc_414,pc,computer_414
pc_415,pc,computer_415
pc_416,pc,computer_416
pc_417,pc,computer_417
pc_418,pc,computer_418
pc_419,pc,computer_419
pc_420,pc,computer_420
pc_421,pc,computer_421
pc_422,pc,computer_422
pc_423,pc,computer_423
pc_424,pc,computer_424
pc_425,pc,computer_425
pc_426,pc,computer_426
pc_427,pc,computer_427
pc_428,pc,computer_428
pc_429,pc,computer_429
pc_430,pc,computer_430
pc_431,pc,computer_431
pc_432,pc,computer_432
pc_433,pc,computer_433
pc_434,pc,computer_434
pc_435,pc,computer_435
pc_436,pc,computer_436
pc_437,pc,computer_437
pc_438,pc,computer_438
pc_439,pc,computer_439
pc_440,pc,computer_440
pc_441,pc,computer_441
pc_442,pc,computer_442
pc_443,pc,computer_443
pc_444,pc,computer_444
pc_445,pc,computer_445
pc_446,pc,computer_446
pc_447,pc,computer_447
pc_448,pc,computer_448
pc_449,pc,computer_449
pc_450,pc,computer_450
pc_451,pc,computer_451
pc_452,pc,computer_452
pc_453,pc,computer_453
pc_454,pc,computer_454
pc_455,pc,computer_455
pc_456,pc,computer_456
pc_457,pc,computer_457
pc_458,pc,computer_458
pc_459,pc,computer_459
pc_460,pc,computer_460
pc_461,pc,computer_461
pc_462,pc,computer_462
pc_463,pc,computer_463
pc_464,pc,computer_464
pc_465,pc,computer_465
pc_466,pc,computer_466
pc_467,pc,computer_467
pc_468,pc,computer_468
pc_469,pc,computer_469
pc_470,pc,computer_470
pc_471,pc,computer_471
pc_472,pc,computer_472
pc_473,pc,computer_473
pc_474,pc,computer_474
pc_475,pc,computer_475
pc_476,pc,computer_476
pc_477,pc,computer_477
pc_478,pc,computer_478
pc_479,pc,computer_479
pc_480,pc,computer_480
pc_481,pc,computer_481
pc_482,pc,computer_482
pc_483,pc,computer_483
pc_484,pc,computer_484
pc_485,pc,computer_485
pc_486,pc,computer_486
pc_487,pc,computer_487
pc_488,pc,computer_488
pc_489,pc,computer_489
pc_490,pc,computer_490
pc_491,pc,computer_491
pc_492,pc,computer_492
pc_493,pc,computer_493
pc_494,pc,computer_494
pc_495,pc,computer_495
pc_496,pc,computer_496
pc_497,pc,computer_497
pc_498,pc,computer_498
pc_499,pc,computer_499
pc_500,pc,computer_500
